fornecedor,tipo_concorrente,modelo_concorrente,data_orcamento,preco_unitario_brl,ipi_percentual,preco_final_brl,imagem_ref,observacao,nosso_modelo_comparativo_slug,nosso_modelo_comparativo_nome,status_comparativo,criterio_comparacao,confianca
CENTERROL,Sapata niveladora,PE NIVELADOR 3013 1/4X25 PP,2023-10-18,2.45,3.25,2.53,imagem_03_linha_01,"Ø30x H39mm (rosca 1/4xH25mm)",,,sem_comparativo,"Nivelador completo com rosca; catalogo atual nao tem nivelador estrutural.",alta
CENTERROL,Sapata niveladora,PE NIVELADOR 3013 M6X25 PP,2024-04-24,2.69,3.25,2.78,imagem_03_linha_02,"Ø30x H39mm (rosca M6xH25mm)",,,sem_comparativo,"Nivelador completo com rosca; catalogo atual nao tem nivelador estrutural.",alta
DALANESSE,Porca para sapata,Rebite Rivkle Plus estriado cabeca plana.,2024-04-24,0.80,0.00,0.80,imagem_03_linha_03,para colocar a sapata nas bases novas,,,sem_comparativo,"Rebite/porca para montagem; componente de fixacao, nao produto Traço Base cadastrado.",alta
MS,Sapata meio cano para arame,"Sapata meio cano com pino para arame Ø7/16""",,1.00,3.25,1.03,imagem_03_linha_04,-,,,sem_comparativo,"Sapata tipo berco/meio cano para arame; familia atual nao cobre base esqui/arame.",media
POLIPLAS,Sapata meio cano para arame,"Sapata meio cano com pino para arame Ø7/16""",2024-07-01,1.30,,1.30,imagem_03_linha_05,modelo SC12,,,sem_comparativo,"Sapata tipo berco/meio cano para arame; familia atual nao cobre base esqui/arame.",media
ESSENTRS,Ponteira 1/2",RDR 111033A,2024-08-20,0.40,3.25,0.41,imagem_03_linha_06,"1/2""",sapata-tubo-redondo,Sapata para tubo redondo,comparavel,"Ponteira interna para tubo redondo; medida nominal 1/2 polegada.",alta
ESSENTRA,Ponteira quadrada 2",SIG 1353C,2024-08-27,3.75,3.25,3.87,imagem_03_linha_07,"2""",sapata-lisa-quadrada,Sapata lisa quadrada,comparavel_parcial,"Imagem indica capa/sapata quadrada lisa, nao ponteira interna com aletas; mais perto da sapata lisa quadrada.",media
ESSENTRA,Ponteira Interna Quadrada com Aletas,RDR111057A,,0.36,3.25,0.37,imagem_03_linha_08,18x18,sapata-tubo-quadrado,Sapata para tubo quadrado,comparavel,"Ponteira interna quadrada com aletas; medida 18 x 18 mm.",alta
ESSENTRA,Ponteira Interna Quadrada com Aletas,RDR11035A,,0.81,3.25,0.84,imagem_03_linha_09,16x16,sapata-tubo-quadrado,Sapata para tubo quadrado,comparavel,"Ponteira interna quadrada com aletas; medida 16 x 16 mm.",alta
ESSENTRA,Ponteira Interna Quadrada com Aletas,RDR111057A,,0.36,3.25,0.37,imagem_04_linha_01,18x18,sapata-tubo-quadrado,Sapata para tubo quadrado,comparavel,"Registro repetido na imagem; ponteira interna quadrada com aletas 18 x 18 mm.",alta
ESSENTRA,Ponteira Interna Quadrada com Aletas,RDR11035A,,0.81,3.25,0.84,imagem_04_linha_02,16x16,sapata-tubo-quadrado,Sapata para tubo quadrado,comparavel,"Registro repetido na imagem; ponteira interna quadrada com aletas 16 x 16 mm.",alta
ESSENTRA,Ponteira Interna Quadrada com Aletas,RDR111056A,,0.95,3.25,0.98,imagem_04_linha_03,18x18,sapata-tubo-quadrado,Sapata para tubo quadrado,comparavel,"Ponteira interna quadrada com aletas; medida 18 x 18 mm.",alta
ESSENTRA,Ponteira Interna Quadrada com Aletas - Cor preto,SQR111218A,2024-09-17,0.61,3.25,0.63,imagem_04_linha_04,"1"" x 1"" = 25.4 x 25.4mm",sapata-tubo-quadrado,Sapata para tubo quadrado,comparavel,"Ponteira interna quadrada com aletas; medida nominal 1 x 1 polegada.",alta
